,0
ABBV,0.5571236559139785
ACGL,0.7310147849462365
ADI,1.2357190860215055
ADM,0.7412634408602151
AEE,1.1985887096774195
AEP,0.5094086021505376
AES,0.6323924731182795
AFL,0.6490255376344086
ALB,0.6397849462365591
ALL,0.6554099462365591
ALLE,1.211861559139785
AMAT,1.4811827956989247
AMD,0.7113575268817205
AME,1.2659610215053765
AMGN,1.23252688172043
ANET,0.969590053763441
AOS,1.493951612903226
APA,1.0119287634408602
APH,1.2478158602150538
APTV,1.223790322580645
ATO,0.49395161290322576
AVGO,1.3450940860215055
AZO,0.7308467741935484
BA,0.7184139784946236
BAC,1.2767137096774193
BALL,0.943380376344086
BEN,0.8620631720430108
BG,0.9138104838709677
BIIB,1.3793682795698925
BK,0.740255376344086
BKR,1.307795698924731
BLK,0.9548051075268817
BMY,1.2034610215053765
C,1.4025537634408602
CAH,0.985383064516129
CAT,1.649529569892473
CB,0.7649529569892473
CBOE,0.5453629032258065
CCL,1.1792674731182795
CF,0.9000336021505375
CFG,1.2768817204301075
CHRW,1.1446572580645162
CIEN,1.124831989247312
CINF,0.7615927419354839
CL,1.0735887096774193
CME,0.9464045698924731
CMI,1.655241935483871
CMS,1.326108870967742
CNP,1.090725806451613
COP,1.5836693548387095
COR,0.714885752688172
CRH,0.7046370967741935
CSCO,1.153393817204301
CSX,0.7872983870967742
CTRA,0.9107862903225806
CTVA,0.6300403225806452
CVNA,0.847614247311828
CVS,0.5248655913978495
CVX,0.9148185483870968
D,0.806619623655914
DD,1.172883064516129
DE,0.7822580645161291
DG,0.4274193548387097
DGX,1.204133064516129
DHI,0.8030913978494623
DLR,0.7160618279569892
DLTR,1.1448252688172043
DOV,1.6360887096774195
DRI,0.6342405913978495
DTE,1.086021505376344
DUK,1.2560483870967742
DVN,1.199092741935484
EA,0.4610215053763441
EBAY,0.5786290322580645
ECL,1.3125
ED,0.511760752688172
EIX,0.6937163978494624
EL,0.7762096774193548
EME,1.0515793010752688
EMR,1.6433131720430108
ES,0.5050403225806452
ETN,1.6575940860215055
ETR,0.8116599462365591
EVRG,1.1831317204301075
EXC,0.48689516129032256
EXPD,0.9080981182795699
F,1.4156586021505375
FAST,1.306619623655914
FCX,1.1302083333333335
FDX,0.5554435483870968
FE,0.8580309139784945
FITB,0.8469422043010753
FIX,1.2478158602150538
FSLR,0.6246639784946236
GD,1.3938172043010753
GE,0.7429435483870968
GILD,0.5268817204301075
GL,0.4932795698924731
GLW,1.0562836021505375
GM,1.1957325268817205
GNRC,0.7735215053763441
GOOG,0.5944220430107527
GOOGL,0.9037298387096774
GPC,1.28494623655914
GS,1.5262096774193548
GWW,1.4865591397849462
HAL,1.2289986559139785
HAS,0.9947916666666667
HCA,0.902385752688172
HIG,1.4025537634408602
HII,1.447244623655914
HLT,1.244119623655914
HOLX,0.6733870967741935
HON,0.778225806451613
HOOD,0.7463037634408602
HST,1.5191532258064515
HSY,1.1008064516129032
HUBB,1.6364247311827957
HWM,1.2115255376344085
IBKR,1.5480510752688172
IDXX,0.5907258064516129
INCY,0.9380040322580645
INTC,0.6918682795698925
IR,1.6663306451612903
IRM,0.9154905913978495
